Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    WHILE
    XOR

Grammar

Rule 0     S' -> stmts
    LSHIFT          reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    RSHIFT          reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    RSHIFT_EQUAL    reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    LSHIFT_EQUAL    reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    LSHIFT_LOGICAL  reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    RSHIFT_LOGICAL  reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    GREATER         reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    LESS            reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    LESS_EQUAL      reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    GREATER_EQUAL   reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    EQUAL           reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    NOT_EQUAL       reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    SEMICOLON       reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    BREAK           reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    TYPE            reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    IF              reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    FOR             reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    ID              reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    MODULE          reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    NOT             reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    BITWISE_NOT     reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    LPAREN          reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    NOP             reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    NUMBER          reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    $end            reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    RPAREN          reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    RBRACE          reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)
    RBRACKET        reduce using rule 28 (expr -> expr LBRACE expr RBRACE .)


state 109

    (30) expr -> expr LBRACE expr COLON . expr RBRACE
    (29) expr -> expr COLON . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 118

state 110

    (31) expr -> expr QUEST expr COLON . expr
    (29) expr -> expr COLON . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 119

state 111

    (7) stmt -> TYPE ID UPDATE expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    SEMICOLON       reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    BREAK           reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    TYPE            reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    IF              reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    FOR             reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    ID              reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    MODULE          reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    NOT             reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    BITWISE_NOT     reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    LPAREN          reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    NOP             reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    NUMBER          reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    $end            reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    RBRACKET        reduce using rule 7 (stmt -> TYPE ID UPDATE expr .)
    UPDATE          shift and go to state 19
    PLUS_EQUAL      shift and go to state 20
    MINUS_EQUAL     shift and go to state 21
    OR_EQUAL        shift and go to state 22
    XOR_EQUAL       shift and go to state 23
    AND_EQUAL       shift and go to state 24
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    COLON           shift and go to state 27
    QUEST           shift and go to state 28
    INC             shift and go to state 29
    DEC             shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    BITWISE_XOR     shift and go to state 33
    OP              shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    RSHIFT_EQUAL    shift and go to state 44
    LSHIFT_EQUAL    shift and go to state 45
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL           shift and go to state 52
    NOT_EQUAL       shift and go to state 53

  ! MINUS           [ reduce using rule 7 (stmt -> TYPE ID UPDATE expr .) ]


state 112

    (22) expr -> ID LPAREN args RPAREN .

    COMMA           reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    UPDATE          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    PLUS_EQUAL      reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    MINUS_EQUAL     reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    OR_EQUAL        reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    XOR_EQUAL       reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    AND_EQUAL       reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    DOT             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    LBRACE          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    COLON           reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    QUEST           reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    INC             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    DEC             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    BITWISE_AND     reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    BITWISE_OR      reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    BITWISE_XOR     reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    OP              reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    DIV             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    MOD             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    AND             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    OR              reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    LSHIFT          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    RSHIFT          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    RSHIFT_EQUAL    reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    LSHIFT_EQUAL    reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    LSHIFT_LOGICAL  reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    RSHIFT_LOGICAL  reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    LESS_EQUAL      reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    GREATER_EQUAL   reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    EQUAL           reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    NOT_EQUAL       reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    BREAK           reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    TYPE            reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    IF              reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    ID              reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    MODULE          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    NOT             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    BITWISE_NOT     reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    NOP             reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    $end            reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    RBRACE          reduce using rule 22 (expr -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 22 (expr -> ID LPAREN args RPAREN .)


state 113

    (27) args -> args COMMA . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 120

state 114

    (17) stmt -> IF LPAREN expr RPAREN . LBRACKET stmts RBRACKET
    (18) stmt -> IF LPAREN expr RPAREN . LBRACKET stmts RBRACKET ELSE LBRACKET stmts RBRACKET
    (19) stmt -> IF LPAREN expr RPAREN . stmt
    (5) stmt -> . BREAK
    (6) stmt -> . expr
    (7) stmt -> . TYPE ID UPDATE expr
    (9) stmt -> . expr COMMA expr UPDATE expr
    (17) stmt -> . IF LPAREN expr RPAREN LBRACKET stmts RBRACKET
    (18) stmt -> . IF LPAREN expr RPAREN LBRACKET stmts RBRACKET ELSE LBRACKET stmts RBRACKET
    (19) stmt -> . IF LPAREN expr RPAREN stmt
    (20) stmt -> . FOR LPAREN expr_empty SEMICOLON expr_empty SEMICOLON expr_empty RPAREN LBRACKET stmts RBRACKET
    (21) stmt -> . FOR LPAREN expr_empty SEMICOLON expr_empty SEMICOLON expr_empty RPAREN stmt
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    LBRACKET        shift and go to state 121
    BREAK           shift and go to state 3
    TYPE            shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 4
    stmt                           shift and go to state 122

state 115

    (20) stmt -> FOR LPAREN expr_empty SEMICOLON . expr_empty SEMICOLON expr_empty RPAREN LBRACKET stmts RBRACKET
    (21) stmt -> FOR LPAREN expr_empty SEMICOLON . expr_empty SEMICOLON expr_empty RPAREN stmt
    (15) expr_empty -> . expr
    (16) expr_empty -> .
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    SEMICOLON       reduce using rule 16 (expr_empty -> .)
    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr_empty                     shift and go to state 123
    expr                           shift and go to state 105

state 116

    (23) expr -> MODULE DOT ID LPAREN . args RPAREN
    (26) args -> . expr
    (27) args -> . args COMMA expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    args                           shift and go to state 124
    expr                           shift and go to state 101

state 117

    (9) stmt -> expr COMMA expr UPDATE expr .
    (8) expr -> expr UPDATE expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

  ! reduce/reduce conflict for MINUS resolved using rule 8 (expr -> expr UPDATE expr .)
    SEMICOLON       reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    BREAK           reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    TYPE            reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    IF              reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    FOR             reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    ID              reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    MODULE          reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    NOT             reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    BITWISE_NOT     reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    LPAREN          reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    NOP             reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    NUMBER          reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    $end            reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    RBRACKET        reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .)
    PLUS_EQUAL      reduce using rule 8 (expr -> expr UPDATE expr .)
    MINUS_EQUAL     reduce using rule 8 (expr -> expr UPDATE expr .)
